Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node6606,active,1,11,1,WS-HN-6607,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 64
node6607,active,1,11,1,WS-HN-6608,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 66
node6608,active,1,11,1,WS-HN-6609,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 67
node6609,active,1,11,1,WS-HN-6610,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 69
node6610,active,1,11,1,WS-HN-6611,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 70
node6611,active,1,11,1,WS-HN-6612,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 72
node6612,active,1,11,1,WS-HN-6613,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 73
node6613,active,1,11,1,WS-HN-6614,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 75
node6614,active,1,11,1,WS-HN-6615,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 76
node6615,active,1,11,1,WS-HN-6616,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 78
node6616,active,1,11,1,WS-HN-6617,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 79
node6617,active,1,11,1,WS-HN-6618,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 81
node6618,active,1,11,1,WS-HN-6619,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 82
node6619,active,1,11,1,WS-HN-6620,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 84
node6620,active,1,11,1,WS-HN-6621,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 85
node6621,active,1,11,1,WS-HN-6622,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 87
node6622,active,1,11,1,WS-HN-6623,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 88
node6623,active,1,11,1,WS-HN-6624,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 90
node6624,active,1,11,1,WS-HN-6625,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 91
node6625,active,1,11,1,WS-HN-6626,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 93
node6626,active,1,11,1,WS-HN-6627,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 94
node6627,active,1,11,1,WS-HN-6628,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 96
node6628,active,1,11,1,WS-HN-6629,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 97
node6629,active,1,11,1,WS-HN-6630,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 A 99
node6630,active,1,11,1,WS-HN-6631,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 01
node6631,active,1,11,1,WS-HN-6632,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 03
node6632,active,1,11,1,WS-HN-6633,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 04
node6633,active,1,11,1,WS-HN-6634,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 06
node6634,active,1,11,1,WS-HN-6635,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 07
node6635,active,1,11,1,WS-HN-6636,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 09
node6636,active,1,11,1,WS-HN-6637,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 10
node6637,active,1,11,1,WS-HN-6638,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 12
node6638,active,1,11,1,WS-HN-6639,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 13
node6639,active,1,11,1,WS-HN-6640,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 15
node6640,active,1,11,1,WS-HN-6641,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 16
node6641,active,1,11,1,WS-HN-6642,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 18
node6642,active,1,11,1,WS-HN-6643,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 19
node6643,active,1,11,1,WS-HN-6644,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 21
node6644,active,1,11,1,WS-HN-6645,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 22
node6645,active,1,11,1,WS-HN-6646,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 24
node6646,active,1,11,1,WS-HN-6647,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 25
node6647,active,1,11,1,WS-HN-6648,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 27
node6648,active,1,11,1,WS-HN-6649,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 28
node6649,active,1,11,1,WS-HN-6650,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 30
node6650,active,1,11,1,WS-HN-6651,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 31
node6651,active,1,11,1,WS-HN-6652,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 33
node6652,active,1,11,1,WS-HN-6653,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 34
node6653,active,1,11,1,WS-HN-6654,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 36
node6654,active,1,11,1,WS-HN-6655,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 37
node6655,active,1,11,1,WS-HN-6656,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 39
node6656,active,1,11,1,WS-HN-6657,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 40
node6657,active,1,11,1,WS-HN-6658,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 42
node6658,active,1,11,1,WS-HN-6659,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 43
node6659,active,1,11,1,WS-HN-6660,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 45
node6660,active,1,11,1,WS-HN-6661,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 46
node6661,active,1,11,1,WS-HN-6662,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 48
node6662,active,1,11,1,WS-HN-6663,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 49
node6663,active,1,11,1,WS-HN-6664,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 51
node6664,active,1,11,1,WS-HN-6665,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 52
node6665,active,1,11,1,WS-HN-6666,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 54
node6666,active,1,11,1,WS-HN-6667,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 55
node6667,active,1,11,1,WS-HN-6668,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 57
node6668,active,1,11,1,WS-HN-6669,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 58
node6669,active,1,11,1,WS-HN-6670,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 60
node6670,active,1,11,1,WS-HN-6671,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 61
node6671,active,1,11,1,WS-HN-6672,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 63
node6672,active,1,11,1,WS-HN-6673,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 64
node6673,active,1,11,1,WS-HN-6674,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 66
node6674,active,1,11,1,WS-HN-6675,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 67
node6675,active,1,11,1,WS-HN-6676,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 69
node6676,active,1,11,1,WS-HN-6677,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 70
node6677,active,1,11,1,WS-HN-6678,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 72
node6678,active,1,11,1,WS-HN-6679,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 73
node6679,active,1,11,1,WS-HN-6680,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 75
node6680,active,1,11,1,WS-HN-6681,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 76
node6681,active,1,11,1,WS-HN-6682,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 78
node6682,active,1,11,1,WS-HN-6683,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 79
node6683,active,1,11,1,WS-HN-6684,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 81
node6684,active,1,11,1,WS-HN-6685,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 82
node6685,active,1,11,1,WS-HN-6686,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 84
node6686,active,1,11,1,WS-HN-6687,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 85
node6687,active,1,11,1,WS-HN-6688,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 87
node6688,active,1,11,1,WS-HN-6689,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 88
node6689,active,1,11,1,WS-HN-6690,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 90
node6690,active,1,11,1,WS-HN-6691,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 91
node6691,active,1,11,1,WS-HN-6692,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 93
node6692,active,1,11,1,WS-HN-6693,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 94
node6693,active,1,11,1,WS-HN-6694,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 96
node6694,active,1,11,1,WS-HN-6695,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 97
node6695,active,1,11,1,WS-HN-6696,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 B 99
node6696,active,1,11,1,WS-HN-6697,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 01
node6697,active,1,11,1,WS-HN-6698,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 03
node6698,active,1,11,1,WS-HN-6699,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 04
node6699,active,1,11,1,WS-HN-6700,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 06
node6700,active,1,11,1,WS-HN-6701,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 07
node6701,active,1,11,1,WS-HN-6702,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 09
node6702,active,1,11,1,WS-HN-6703,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 10
node6703,active,1,11,1,WS-HN-6704,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 12
node6704,active,1,11,1,WS-HN-6705,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 13
node6705,active,1,11,1,WS-HN-6706,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 15
node6706,active,1,11,1,WS-HN-6707,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 16
node6707,active,1,11,1,WS-HN-6708,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 18
node6708,active,1,11,1,WS-HN-6709,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 19
node6709,active,1,11,1,WS-HN-6710,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 21
node6710,active,1,11,1,WS-HN-6711,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 22
node6711,active,1,11,1,WS-HN-6712,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 24
node6712,active,1,11,1,WS-HN-6713,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 25
node6713,active,1,11,1,WS-HN-6714,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 27
node6714,active,1,11,1,WS-HN-6715,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 28
node6715,active,1,11,1,WS-HN-6716,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 30
node6716,active,1,11,1,WS-HN-6717,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 31
node6717,active,1,11,1,WS-HN-6718,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 33
node6718,active,1,11,1,WS-HN-6719,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 34
node6719,active,1,11,1,WS-HN-6720,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 36
node6720,active,1,11,1,WS-HN-6721,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 37
node6721,active,1,11,1,WS-HN-6722,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 39
node6722,active,1,11,1,WS-HN-6723,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 40
node6723,active,1,11,1,WS-HN-6724,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 42
node6724,active,1,11,1,WS-HN-6725,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 43
node6725,active,1,11,1,WS-HN-6726,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 45
node6726,active,1,11,1,WS-HN-6727,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 46
node6727,active,1,11,1,WS-HN-6728,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 48
node6728,active,1,11,1,WS-HN-6729,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 49
node6729,active,1,11,1,WS-HN-6730,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 51
node6730,active,1,11,1,WS-HN-6731,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 52
node6731,active,1,11,1,WS-HN-6732,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 54
node6732,active,1,11,1,WS-HN-6733,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 55
node6733,active,1,11,1,WS-HN-6734,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 57
node6734,active,1,11,1,WS-HN-6735,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 58
node6735,active,1,11,1,WS-HN-6736,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 60
node6736,active,1,11,1,WS-HN-6737,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 61
node6737,active,1,11,1,WS-HN-6738,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 63
node6738,active,1,11,1,WS-HN-6739,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 64
node6739,active,1,11,1,WS-HN-6740,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 66
node6740,active,1,11,1,WS-HN-6741,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 67
node6741,active,1,11,1,WS-HN-6742,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 69
node6742,active,1,11,1,WS-HN-6743,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 70
node6743,active,1,11,1,WS-HN-6744,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 72
node6744,active,1,11,1,WS-HN-6745,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 73
node6745,active,1,11,1,WS-HN-6746,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 75
node6746,active,1,11,1,WS-HN-6747,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 76
node6747,active,1,11,1,WS-HN-6748,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 78
node6748,active,1,11,1,WS-HN-6749,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 79
node6749,active,1,11,1,WS-HN-6750,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 81
node6750,active,1,11,1,WS-HN-6751,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 82
node6751,active,1,11,1,WS-HN-6752,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 84
node6752,active,1,11,1,WS-HN-6753,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 85
node6753,active,1,11,1,WS-HN-6754,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 87
node6754,active,1,11,1,WS-HN-6755,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 88
node6755,active,1,11,1,WS-HN-6756,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 90
node6756,active,1,11,1,WS-HN-6757,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 91
node6757,active,1,11,1,WS-HN-6758,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 93
node6758,active,1,11,1,WS-HN-6759,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 94
node6759,active,1,11,1,WS-HN-6760,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 96
node6760,active,1,11,1,WS-HN-6761,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 97
node6761,active,1,11,1,WS-HN-6762,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 C 99
node6762,active,1,11,1,WS-HN-6763,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 01
node6763,active,1,11,1,WS-HN-6764,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 03
node6764,active,1,11,1,WS-HN-6765,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 04
node6765,active,1,11,1,WS-HN-6766,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 06
node6766,active,1,11,1,WS-HN-6767,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 07
node6767,active,1,11,1,WS-HN-6768,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 09
node6768,active,1,11,1,WS-HN-6769,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 10
node6769,active,1,11,1,WS-HN-6770,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 12
node6770,active,1,11,1,WS-HN-6771,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 13
node6771,active,1,11,1,WS-HN-6772,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 15
node6772,active,1,11,1,WS-HN-6773,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 16
node6773,active,1,11,1,WS-HN-6774,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 18
node6774,active,1,11,1,WS-HN-6775,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 19
node6775,active,1,11,1,WS-HN-6776,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 21
node6776,active,1,11,1,WS-HN-6777,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 22
node6777,active,1,11,1,WS-HN-6778,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 24
node6778,active,1,11,1,WS-HN-6779,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 25
node6779,active,1,11,1,WS-HN-6780,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 27
node6780,active,1,11,1,WS-HN-6781,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 28
node6781,active,1,11,1,WS-HN-6782,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 30
node6782,active,1,11,1,WS-HN-6783,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 31
node6783,active,1,11,1,WS-HN-6784,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 33
node6784,active,1,11,1,WS-HN-6785,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 34
node6785,active,1,11,1,WS-HN-6786,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 36
node6786,active,1,11,1,WS-HN-6787,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 37
node6787,active,1,11,1,WS-HN-6788,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 39
node6788,active,1,11,1,WS-HN-6789,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 40
node6789,active,1,11,1,WS-HN-6790,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 42
node6790,active,1,11,1,WS-HN-6791,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 43
node6791,active,1,11,1,WS-HN-6792,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 45
node6792,active,1,11,1,WS-HN-6793,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 46
node6793,active,1,11,1,WS-HN-6794,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 48
node6794,active,1,11,1,WS-HN-6795,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 49
node6795,active,1,11,1,WS-HN-6796,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 51
node6796,active,1,11,1,WS-HN-6797,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 52
node6797,active,1,11,1,WS-HN-6798,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 54
node6798,active,1,11,1,WS-HN-6799,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 55
node6799,active,1,11,1,WS-HN-6800,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 57
node6800,active,1,11,1,WS-HN-6801,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 58
node6801,active,1,11,1,WS-HN-6802,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 60
node6802,active,1,11,1,WS-HN-6803,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 61
node6803,active,1,11,1,WS-HN-6804,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 63
node6804,active,1,11,1,WS-HN-6805,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 64
node6805,active,1,11,1,WS-HN-6806,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 66
node6806,active,1,11,1,WS-HN-6807,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 67
node6807,active,1,11,1,WS-HN-6808,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 69
node6808,active,1,11,1,WS-HN-6809,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 70
node6809,active,1,11,1,WS-HN-6810,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 72
node6810,active,1,11,1,WS-HN-6811,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 73
node6811,active,1,11,1,WS-HN-6812,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 75
node6812,active,1,11,1,WS-HN-6813,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 76
node6813,active,1,11,1,WS-HN-6814,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 78
node6814,active,1,11,1,WS-HN-6815,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 79
node6815,active,1,11,1,WS-HN-6816,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 81
node6816,active,1,11,1,WS-HN-6817,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 82
node6817,active,1,11,1,WS-HN-6818,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 84
node6818,active,1,11,1,WS-HN-6819,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 85
node6819,active,1,11,1,WS-HN-6820,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 87
node6820,active,1,11,1,WS-HN-6821,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 88
node6821,active,1,11,1,WS-HN-6822,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 90
node6822,active,1,11,1,WS-HN-6823,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 91
node6823,active,1,11,1,WS-HN-6824,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 93
node6824,active,1,11,1,WS-HN-6825,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 94
node6825,active,1,11,1,WS-HN-6826,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 96
node6826,active,1,11,1,WS-HN-6827,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 97
node6827,active,1,11,1,WS-HN-6828,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,52 D 99
node6828,active,1,11,1,WS-HN-6829,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 01
node6829,active,1,11,1,WS-HN-6830,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 03
node6830,active,1,11,1,WS-HN-6831,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 04
node6831,active,1,11,1,WS-HN-6832,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 06
node6832,active,1,11,1,WS-HN-6833,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 07
node6833,active,1,11,1,WS-HN-6834,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 09
node6834,active,1,11,1,WS-HN-6835,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 10
node6835,active,1,11,1,WS-HN-6836,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 12
node6836,active,1,11,1,WS-HN-6837,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 13
node6837,active,1,11,1,WS-HN-6838,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 15
node6838,active,1,11,1,WS-HN-6839,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 16
node6839,active,1,11,1,WS-HN-6840,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 18
node6840,active,1,11,1,WS-HN-6841,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 19
node6841,active,1,11,1,WS-HN-6842,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 21
node6842,active,1,11,1,WS-HN-6843,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 22
node6843,active,1,11,1,WS-HN-6844,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 24
node6844,active,1,11,1,WS-HN-6845,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 25
node6845,active,1,11,1,WS-HN-6846,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 27
