Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node3657,active,1,2,1,BRYA-WS1-3658,1,,2,bd,100,1,1945x70x90,0,50 B 07,50
node3658,active,1,2,1,BRYA-WS1-3659,1,,2,bd,100,1,1945x70x90,0,50 B 08,50
node3659,active,1,2,1,BRYA-WS1-3660,1,,2,bd,100,1,1945x70x90,0,50 B 09,50
node3660,active,1,2,1,BRYA-WS1-3661,1,,2,bd,100,1,1945x70x90,0,50 B 10,50
node3661,active,1,2,1,BRYA-WS1-3662,1,,2,bd,100,1,1945x70x90,0,50 B 11,50
node3662,active,1,2,1,BRYA-WS1-3663,1,,2,bd,100,1,1945x70x90,0,50 B 12,50
node3663,active,1,2,1,BRYA-WS1-3664,1,,2,bd,100,1,1945x70x90,0,50 B 13,50
node3664,active,1,2,1,BRYA-WS1-3665,1,,2,bd,100,1,1945x70x90,0,50 B 14,50
node3665,active,1,2,1,BRYA-WS1-3666,1,,2,bd,100,1,1945x70x90,0,50 B 15,50
node3666,active,1,2,1,BRYA-WS1-3667,1,,2,bd,100,1,1945x70x90,0,50 B 16,50
node3667,active,1,2,1,BRYA-WS1-3668,1,,2,bd,100,1,1945x70x90,0,50 B 17,50
node3668,active,1,2,1,BRYA-WS1-3669,1,,2,bd,100,1,1945x70x90,0,50 B 18,50
node3669,active,1,2,1,BRYA-WS1-3670,1,,2,bd,100,1,1945x70x90,0,50 B 19,50
node3670,active,1,2,1,BRYA-WS1-3671,1,,2,bd,100,1,1945x70x90,0,50 B 20,50
node3671,active,1,2,1,BRYA-WS1-3672,1,,2,bd,100,1,1945x70x90,0,50 B 21,50
node3672,active,1,2,1,BRYA-WS1-3673,1,,2,bd,100,1,1945x70x90,0,50 B 22,50
node3673,active,1,2,1,BRYA-WS1-3674,1,,2,bd,100,1,1945x70x90,0,50 B 23,50
node3674,active,1,2,1,BRYA-WS1-3675,1,,2,bd,100,1,1945x70x90,0,50 B 24,50
node3675,active,1,2,1,BRYA-WS1-3676,1,,2,bd,100,1,1945x70x90,0,50 B 25,50
node3676,active,1,2,1,BRYA-WS1-3677,1,,2,bd,100,1,1945x70x90,0,50 B 26,50
node3677,active,1,2,1,BRYA-WS1-3678,1,,2,bd,100,1,1945x70x90,0,50 B 27,50
node3678,active,1,2,1,BRYA-WS1-3679,1,,2,bd,100,1,1945x70x90,0,50 B 28,50
node3679,active,1,2,1,BRYA-WS1-3680,1,,2,bd,100,1,1945x70x90,0,50 B 29,50
node3680,active,1,2,1,BRYA-WS1-3681,1,,2,bd,100,1,1945x70x90,0,50 B 30,50
node3681,active,1,2,1,BRYA-WS1-3682,1,,2,bd,100,1,1945x70x90,0,50 B 31,50
node3682,active,1,2,1,BRYA-WS1-3683,1,,2,bd,100,1,1945x70x90,0,50 B 32,50
node3683,active,1,2,1,BRYA-WS1-3684,1,,2,bd,100,1,1945x70x90,0,50 B 33,50
node3684,active,1,2,1,BRYA-WS1-3685,1,,2,bd,100,1,1945x70x90,0,50 B 34,50
node3685,active,1,2,1,BRYA-WS1-3686,1,,2,bd,100,1,1945x70x90,0,50 B 35,50
node3686,active,1,2,1,BRYA-WS1-3687,1,,2,bd,100,1,1945x70x90,0,50 B 36,50
node3687,active,1,2,1,BRYA-WS1-3688,1,,2,bd,100,1,1945x70x90,0,50 B 37,50
node3688,active,1,2,1,BRYA-WS1-3689,1,,2,bd,100,1,1945x70x90,0,50 B 38,50
node3689,active,1,2,1,BRYA-WS1-3690,1,,2,bd,100,1,1945x70x90,0,50 B 39,50
node3690,active,1,2,1,BRYA-WS1-3691,1,,2,bd,100,1,1945x70x90,0,50 B 40,50
node3691,active,1,2,1,BRYA-WS1-3692,1,,2,bd,100,1,1945x70x90,0,50 B 41,50
node3692,active,1,2,1,BRYA-WS1-3693,1,,2,bd,100,1,1945x70x90,0,50 B 42,50
node3693,active,1,2,1,BRYA-WS1-3694,1,,2,bd,100,1,1945x70x90,0,50 B 43,50
node3694,active,1,2,1,BRYA-WS1-3695,1,,2,bd,100,1,1945x70x90,0,50 B 44,50
node3695,active,1,2,1,BRYA-WS1-3696,1,,2,bd,100,1,1945x70x90,0,50 B 45,50
node3696,active,1,2,1,BRYA-WS1-3697,1,,2,bd,100,1,1945x70x90,0,50 B 46,50
node3697,active,1,2,1,BRYA-WS1-3698,1,,2,bd,100,1,1945x70x90,0,50 B 47,50
node3698,active,1,2,1,BRYA-WS1-3699,1,,2,bd,100,1,1945x70x90,0,50 B 48,50
node3699,active,1,2,1,BRYA-WS1-3700,1,,2,bd,100,1,1945x70x90,0,50 B 49,50
node3700,active,1,2,1,BRYA-WS1-3701,1,,2,bd,100,1,1945x70x90,0,50 B 50,50
node3701,active,1,2,1,BRYA-WS1-3702,1,,2,bd,100,1,1945x70x90,0,50 B 51,50
node3702,active,1,2,1,BRYA-WS1-3703,1,,2,bd,100,1,1945x70x90,0,50 B 52,50
node3703,active,1,2,1,BRYA-WS1-3704,1,,2,bd,100,1,1945x70x90,0,50 B 53,50
node3704,active,1,2,1,BRYA-WS1-3705,1,,2,bd,100,1,1945x70x90,0,50 B 54,50
node3705,active,1,2,1,BRYA-WS1-3706,1,,2,bd,100,1,1945x70x90,0,50 B 55,50
node3706,active,1,2,1,BRYA-WS1-3707,1,,2,bd,100,1,1945x70x90,0,50 B 56,50
node3707,active,1,2,1,BRYA-WS1-3708,1,,2,bd,100,1,1945x70x90,0,50 B 57,50
node3708,active,1,2,1,BRYA-WS1-3709,1,,2,bd,100,1,1945x70x90,0,50 B 58,50
node3709,active,1,2,1,BRYA-WS1-3710,1,,2,bd,100,1,1945x70x90,0,50 B 59,50
node3710,active,1,2,1,BRYA-WS1-3711,1,,2,bd,100,1,1945x70x90,0,50 B 60,50
node3711,active,1,2,1,BRYA-WS1-3712,1,,2,bd,100,1,1945x70x90,0,50 B 61,50
node3712,active,1,2,1,BRYA-WS1-3713,1,,2,bd,100,1,1945x70x90,0,50 B 62,50
node3713,active,1,2,1,BRYA-WS1-3714,1,,2,bd,100,1,1945x70x90,0,50 B 63,50
node3714,active,1,2,1,BRYA-WS1-3715,1,,2,bd,100,1,1945x70x90,0,50 B 64,50
node3715,active,1,2,1,BRYA-WS1-3716,1,,2,bd,100,1,1945x70x90,0,50 B 65,50
node3716,active,1,2,1,BRYA-WS1-3717,1,,2,bd,100,1,1945x70x90,0,50 B 66,50
node3717,active,1,2,1,BRYA-WS1-3718,1,,2,bd,100,1,1945x70x90,0,50 B 67,50
node3718,active,1,2,1,BRYA-WS1-3719,1,,2,bd,100,1,1945x70x90,0,50 B 68,50
node3719,active,1,2,1,BRYA-WS1-3720,1,,2,bd,100,1,1945x70x90,0,50 B 69,50
node3720,active,1,2,1,BRYA-WS1-3721,1,,2,bd,100,1,1945x70x90,0,50 B 70,50
node3721,active,1,2,1,BRYA-WS1-3722,1,,2,bd,100,1,1945x70x90,0,50 B 71,50
node3722,active,1,2,1,BRYA-WS1-3723,1,,2,bd,100,1,1945x70x90,0,50 B 72,50
node3723,active,1,2,1,BRYA-WS1-3724,1,,2,bd,100,1,1945x70x90,0,50 B 73,50
node3724,active,1,2,1,BRYA-WS1-3725,1,,2,bd,100,1,1945x70x90,0,50 B 74,50
node3725,active,1,2,1,BRYA-WS1-3726,1,,2,bd,100,1,1945x70x90,0,50 B 75,50
node3726,active,1,2,1,BRYA-WS1-3727,1,,2,bd,100,1,1945x70x90,0,50 B 76,50
node3727,active,1,2,1,BRYA-WS1-3728,1,,2,bd,100,1,1945x70x90,0,50 B 77,50
node3728,active,1,2,1,BRYA-WS1-3729,1,,2,bd,100,1,1945x70x90,0,50 B 78,50
node3729,active,1,2,1,BRYA-WS1-3730,1,,2,bd,100,1,1945x70x90,0,50 B 79,50
node3730,active,1,2,1,BRYA-WS1-3731,1,,2,bd,100,1,1945x70x90,0,50 B 80,50
node3731,active,1,2,1,BRYA-WS1-3732,1,,2,bd,100,1,1945x70x90,0,50 B 81,50
node3732,active,1,2,1,BRYA-WS1-3733,1,,2,bd,100,1,1945x70x90,0,50 B 82,50
node3733,active,1,2,1,BRYA-WS1-3734,1,,2,bd,100,1,1945x70x90,0,50 B 83,50
node3734,active,1,2,1,BRYA-WS1-3735,1,,2,bd,100,1,1945x70x90,0,50 B 84,50
node3735,active,1,2,1,BRYA-WS1-3736,1,,2,bd,100,1,1945x70x90,0,50 B 85,50
node3736,active,1,2,1,BRYA-WS1-3737,1,,2,bd,100,1,1945x70x90,0,50 B 86,50
node3737,active,1,2,1,BRYA-WS1-3738,1,,2,bd,100,1,1945x70x90,0,50 B 87,50
node3738,active,1,2,1,BRYA-WS1-3739,1,,2,bd,100,1,1945x70x90,0,50 B 88,50
node3739,active,1,2,1,BRYA-WS1-3740,1,,2,bd,100,1,1945x70x90,0,50 B 89,50
node3740,active,1,2,1,BRYA-WS1-3741,1,,2,bd,100,1,1945x70x90,0,50 B 90,50
node3741,active,1,2,1,BRYA-WS1-3742,1,,2,bd,100,1,1945x70x90,0,50 B 91,50
node3742,active,1,2,1,BRYA-WS1-3743,1,,2,bd,100,1,1945x70x90,0,50 B 92,50
node3743,active,1,2,1,BRYA-WS1-3744,1,,2,bd,100,1,1945x70x90,0,50 B 93,50
node3744,active,1,2,1,BRYA-WS1-3745,1,,2,bd,100,1,1945x70x90,0,50 B 94,50
node3745,active,1,2,1,BRYA-WS1-3746,1,,2,bd,100,1,1945x70x90,0,50 B 95,50
node3746,active,1,2,1,BRYA-WS1-3747,1,,2,bd,100,1,1945x70x90,0,50 B 96,50
node3747,active,1,2,1,BRYA-WS1-3748,1,,2,bd,100,1,1945x70x90,0,50 B 97,50
node3748,active,1,2,1,BRYA-WS1-3749,1,,2,bd,100,1,1945x70x90,0,50 B 98,50
node3749,active,1,2,1,BRYA-WS1-3750,1,,2,bd,100,1,1945x70x90,0,50 B 99,50
node3750,active,1,2,1,BRYA-WS1-3751,1,,2,bd,100,1,1945x70x90,0,50 C 01,50
node3751,active,1,2,1,BRYA-WS1-3752,1,,2,bd,100,1,1945x70x90,0,50 C 02,50
node3752,active,1,2,1,BRYA-WS1-3753,1,,2,bd,100,1,1945x70x90,0,50 C 03,50
node3753,active,1,2,1,BRYA-WS1-3754,1,,2,bd,100,1,1945x70x90,0,50 C 04,50
node3754,active,1,2,1,BRYA-WS1-3755,1,,2,bd,100,1,1945x70x90,0,50 C 05,50
node3755,active,1,2,1,BRYA-WS1-3756,1,,2,bd,100,1,1945x70x90,0,50 C 06,50
node3756,active,1,2,1,BRYA-WS1-3757,1,,2,bd,100,1,1945x70x90,0,50 C 07,50
node3757,active,1,2,1,BRYA-WS1-3758,1,,2,bd,100,1,1945x70x90,0,50 C 08,50
node3758,active,1,2,1,BRYA-WS1-3759,1,,2,bd,100,1,1945x70x90,0,50 C 09,50
node3759,active,1,2,1,BRYA-WS1-3760,1,,2,bd,100,1,1945x70x90,0,50 C 10,50
node3760,active,1,2,1,BRYA-WS1-3761,1,,2,bd,100,1,1945x70x90,0,50 C 11,50
node3761,active,1,2,1,BRYA-WS1-3762,1,,2,bd,100,1,1945x70x90,0,50 C 12,50
node3762,active,1,2,1,BRYA-WS1-3763,1,,2,bd,100,1,1945x70x90,0,50 C 13,50
node3763,active,1,2,1,BRYA-WS1-3764,1,,2,bd,100,1,1945x70x90,0,50 C 14,50
node3764,active,1,2,1,BRYA-WS1-3765,1,,2,bd,100,1,1945x70x90,0,50 C 15,50
node3765,active,1,2,1,BRYA-WS1-3766,1,,2,bd,100,1,1945x70x90,0,50 C 16,50
node3766,active,1,2,1,BRYA-WS1-3767,1,,2,bd,100,1,1945x70x90,0,50 C 17,50
node3767,active,1,2,1,BRYA-WS1-3768,1,,2,bd,100,1,1945x70x90,0,50 C 18,50
node3768,active,1,2,1,BRYA-WS1-3769,1,,2,bd,100,1,1945x70x90,0,50 C 19,50
node3769,active,1,2,1,BRYA-WS1-3770,1,,2,bd,100,1,1945x70x90,0,50 C 20,50
node3770,active,1,2,1,BRYA-WS1-3771,1,,2,bd,100,1,1945x70x90,0,50 C 21,50
node3771,active,1,2,1,BRYA-WS1-3772,1,,2,bd,100,1,1945x70x90,0,50 C 22,50
node3772,active,1,2,1,BRYA-WS1-3773,1,,2,bd,100,1,1945x70x90,0,50 C 23,50
node3773,active,1,2,1,BRYA-WS1-3774,1,,2,bd,100,1,1945x70x90,0,50 C 24,50
node3774,active,1,2,1,BRYA-WS1-3775,1,,2,bd,100,1,1945x70x90,0,50 C 25,50
node3775,active,1,2,1,BRYA-WS1-3776,1,,2,bd,100,1,1945x70x90,0,50 C 26,50
node3776,active,1,2,1,BRYA-WS1-3777,1,,2,bd,100,1,1945x70x90,0,50 C 27,50
node3777,active,1,2,1,BRYA-WS1-3778,1,,2,bd,100,1,1945x70x90,0,50 C 28,50
node3778,active,1,2,1,BRYA-WS1-3779,1,,2,bd,100,1,1945x70x90,0,50 C 29,50
node3779,active,1,2,1,BRYA-WS1-3780,1,,2,bd,100,1,1945x70x90,0,50 C 30,50
node3780,active,1,2,1,BRYA-WS1-3781,1,,2,bd,100,1,1945x70x90,0,50 C 31,50
node3781,active,1,2,1,BRYA-WS1-3782,1,,2,bd,100,1,1945x70x90,0,50 C 32,50
node3782,active,1,2,1,BRYA-WS1-3783,1,,2,bd,100,1,1945x70x90,0,50 C 33,50
node3783,active,1,2,1,BRYA-WS1-3784,1,,2,bd,100,1,1945x70x90,0,50 C 34,50
node3784,active,1,2,1,BRYA-WS1-3785,1,,2,bd,100,1,1945x70x90,0,50 C 35,50
node3785,active,1,2,1,BRYA-WS1-3786,1,,2,bd,100,1,1945x70x90,0,50 C 36,50
node3786,active,1,2,1,BRYA-WS1-3787,1,,2,bd,100,1,1945x70x90,0,50 C 37,50
node3787,active,1,2,1,BRYA-WS1-3788,1,,2,bd,100,1,1945x70x90,0,50 C 38,50
node3788,active,1,2,1,BRYA-WS1-3789,1,,2,bd,100,1,1945x70x90,0,50 C 39,50
node3789,active,1,2,1,BRYA-WS1-3790,1,,2,bd,100,1,1945x70x90,0,50 C 40,50
node3790,active,1,2,1,BRYA-WS1-3791,1,,2,bd,100,1,1945x70x90,0,50 C 41,50
node3791,active,1,2,1,BRYA-WS1-3792,1,,2,bd,100,1,1945x70x90,0,50 C 42,50
node3792,active,1,2,1,BRYA-WS1-3793,1,,2,bd,100,1,1945x70x90,0,50 C 43,50
node3793,active,1,2,1,BRYA-WS1-3794,1,,2,bd,100,1,1945x70x90,0,50 C 44,50
node3794,active,1,2,1,BRYA-WS1-3795,1,,2,bd,100,1,1945x70x90,0,50 C 45,50
node3795,active,1,2,1,BRYA-WS1-3796,1,,2,bd,100,1,1945x70x90,0,50 C 46,50
node3796,active,1,2,1,BRYA-WS1-3797,1,,2,bd,100,1,1945x70x90,0,50 C 47,50
node3797,active,1,2,1,BRYA-WS1-3798,1,,2,bd,100,1,1945x70x90,0,50 C 48,50
node3798,active,1,2,1,BRYA-WS1-3799,1,,2,bd,100,1,1945x70x90,0,50 C 49,50
node3799,active,1,2,1,BRYA-WS1-3800,1,,2,bd,100,1,1945x70x90,0,50 C 50,50
node3800,active,1,2,1,BRYA-WS1-3801,1,,2,bd,100,1,1945x70x90,0,50 C 51,50
node3801,active,1,2,1,BRYA-WS1-3802,1,,2,bd,100,1,1945x70x90,0,50 C 52,50
node3802,active,1,2,1,BRYA-WS1-3803,1,,2,bd,100,1,1945x70x90,0,50 C 53,50
node3803,active,1,2,1,BRYA-WS1-3804,1,,2,bd,100,1,1945x70x90,0,50 C 54,50
node3804,active,1,2,1,BRYA-WS1-3805,1,,2,bd,100,1,1945x70x90,0,50 C 55,50
node3805,active,1,2,1,BRYA-WS1-3806,1,,2,bd,100,1,1945x70x90,0,50 C 56,50
node3806,active,1,2,1,BRYA-WS1-3807,1,,2,bd,100,1,1945x70x90,0,50 C 57,50
node3807,active,1,2,1,BRYA-WS1-3808,1,,2,bd,100,1,1945x70x90,0,50 C 58,50
node3808,active,1,2,1,BRYA-WS1-3809,1,,2,bd,100,1,1945x70x90,0,50 C 59,50
node3809,active,1,2,1,BRYA-WS1-3810,1,,2,bd,100,1,1945x70x90,0,50 C 60,50
node3810,active,1,2,1,BRYA-WS1-3811,1,,2,bd,100,1,1945x70x90,0,50 C 61,50
node3811,active,1,2,1,BRYA-WS1-3812,1,,2,bd,100,1,1945x70x90,0,50 C 62,50
node3812,active,1,2,1,BRYA-WS1-3813,1,,2,bd,100,1,1945x70x90,0,50 C 63,50
node3813,active,1,2,1,BRYA-WS1-3814,1,,2,bd,100,1,1945x70x90,0,50 C 64,50
node3814,active,1,2,1,BRYA-WS1-3815,1,,2,bd,100,1,1945x70x90,0,50 C 65,50
node3815,active,1,2,1,BRYA-WS1-3816,1,,2,bd,100,1,1945x70x90,0,50 C 66,50
node3816,active,1,2,1,BRYA-WS1-3817,1,,2,bd,100,1,1945x70x90,0,50 C 67,50
node3817,active,1,2,1,BRYA-WS1-3818,1,,2,bd,100,1,1945x70x90,0,50 C 68,50
node3818,active,1,2,1,BRYA-WS1-3819,1,,2,bd,100,1,1945x70x90,0,50 C 69,50
node3819,active,1,2,1,BRYA-WS1-3820,1,,2,bd,100,1,1945x70x90,0,50 C 70,50
node3820,active,1,2,1,BRYA-WS1-3821,1,,2,bd,100,1,1945x70x90,0,50 C 71,50
node3821,active,1,2,1,BRYA-WS1-3822,1,,2,bd,100,1,1945x70x90,0,50 C 72,50
node3822,active,1,2,1,BRYA-WS1-3823,1,,2,bd,100,1,1945x70x90,0,50 C 73,50
node3823,active,1,2,1,BRYA-WS1-3824,1,,2,bd,100,1,1945x70x90,0,50 C 74,50
node3824,active,1,2,1,BRYA-WS1-3825,1,,2,bd,100,1,1945x70x90,0,50 C 75,50
node3825,active,1,2,1,BRYA-WS1-3826,1,,2,bd,100,1,1945x70x90,0,50 C 76,50
node3826,active,1,2,1,BRYA-WS1-3827,1,,2,bd,100,1,1945x70x90,0,50 C 77,50
node3827,active,1,2,1,BRYA-WS1-3828,1,,2,bd,100,1,1945x70x90,0,50 C 78,50
node3828,active,1,2,1,BRYA-WS1-3829,1,,2,bd,100,1,1945x70x90,0,50 C 79,50
node3829,active,1,2,1,BRYA-WS1-3830,1,,2,bd,100,1,1945x70x90,0,50 C 80,50
node3830,active,1,2,1,BRYA-WS1-3831,1,,2,bd,100,1,1945x70x90,0,50 C 81,50
node3831,active,1,2,1,BRYA-WS1-3832,1,,2,bd,100,1,1945x70x90,0,50 C 82,50
node3832,active,1,2,1,BRYA-WS1-3833,1,,2,bd,100,1,1945x70x90,0,50 C 83,50
node3833,active,1,2,1,BRYA-WS1-3834,1,,2,bd,100,1,1945x70x90,0,50 C 84,50
node3834,active,1,2,1,BRYA-WS1-3835,1,,2,bd,100,1,1945x70x90,0,50 C 85,50
node3835,active,1,2,1,BRYA-WS1-3836,1,,2,bd,100,1,1945x70x90,0,50 C 86,50
node3836,active,1,2,1,BRYA-WS1-3837,1,,2,bd,100,1,1945x70x90,0,50 C 87,50
node3837,active,1,2,1,BRYA-WS1-3838,1,,2,bd,100,1,1945x70x90,0,50 C 88,50
node3838,active,1,2,1,BRYA-WS1-3839,1,,2,bd,100,1,1945x70x90,0,50 C 89,50
node3839,active,1,2,1,BRYA-WS1-3840,1,,2,bd,100,1,1945x70x90,0,50 C 90,50
node3840,active,1,2,1,BRYA-WS1-3841,1,,2,bd,100,1,1945x70x90,0,50 C 91,50
node3841,active,1,2,1,BRYA-WS1-3842,1,,2,bd,100,1,1945x70x90,0,50 C 92,50
node3842,active,1,2,1,BRYA-WS1-3843,1,,2,bd,100,1,1945x70x90,0,50 C 93,50
node3843,active,1,2,1,BRYA-WS1-3844,1,,2,bd,100,1,1945x70x90,0,50 C 94,50
node3844,active,1,2,1,BRYA-WS1-3845,1,,2,bd,100,1,1945x70x90,0,50 C 95,50
node3845,active,1,2,1,BRYA-WS1-3846,1,,2,bd,100,1,1945x70x90,0,50 C 96,50
node3846,active,1,2,1,BRYA-WS1-3847,1,,2,bd,100,1,1945x70x90,0,50 C 97,50
node3847,active,1,2,1,BRYA-WS1-3848,1,,2,bd,100,1,1945x70x90,0,50 C 98,50
node3848,active,1,2,1,BRYA-WS1-3849,1,,2,bd,100,1,1945x70x90,0,50 C 99,50
node3849,active,1,2,1,BRYA-WS1-3850,1,,2,bd,100,1,1945x70x90,0,50 D 01,50
node3850,active,1,2,1,BRYA-WS1-3851,1,,2,bd,100,1,1945x70x90,0,50 D 02,50
node3851,active,1,2,1,BRYA-WS1-3852,1,,2,bd,100,1,1945x70x90,0,50 D 03,50
node3852,active,1,2,1,BRYA-WS1-3853,1,,2,bd,100,1,1945x70x90,0,50 D 04,50
node3853,active,1,2,1,BRYA-WS1-3854,1,,2,bd,100,1,1945x70x90,0,50 D 05,50
node3854,active,1,2,1,BRYA-WS1-3855,1,,2,bd,100,1,1945x70x90,0,50 D 06,50
node3855,active,1,2,1,BRYA-WS1-3856,1,,2,bd,100,1,1945x70x90,0,50 D 07,50
node3856,active,1,2,1,BRYA-WS1-3857,1,,2,bd,100,1,1945x70x90,0,50 D 08,50
node3857,active,1,2,1,BRYA-WS1-3858,1,,2,bd,100,1,1945x70x90,0,50 D 09,50
node3858,active,1,2,1,BRYA-WS1-3859,1,,2,bd,100,1,1945x70x90,0,50 D 10,50
node3859,active,1,2,1,BRYA-WS1-3860,1,,2,bd,100,1,1945x70x90,0,50 D 11,50
node3860,active,1,2,1,BRYA-WS1-3861,1,,2,bd,100,1,1945x70x90,0,50 D 12,50
node3861,active,1,2,1,BRYA-WS1-3862,1,,2,bd,100,1,1945x70x90,0,50 D 13,50
node3862,active,1,2,1,BRYA-WS1-3863,1,,2,bd,100,1,1945x70x90,0,50 D 14,50
node3863,active,1,2,1,BRYA-WS1-3864,1,,2,bd,100,1,1945x70x90,0,50 D 15,50
node3864,active,1,2,1,BRYA-WS1-3865,1,,2,bd,100,1,1945x70x90,0,50 D 16,50
node3865,active,1,2,1,BRYA-WS1-3866,1,,2,bd,100,1,1945x70x90,0,50 D 17,50
node3866,active,1,2,1,BRYA-WS1-3867,1,,2,bd,100,1,1945x70x90,0,50 D 18,50
node3867,active,1,2,1,BRYA-WS1-3868,1,,2,bd,100,1,1945x70x90,0,50 D 19,50
node3868,active,1,2,1,BRYA-WS1-3869,1,,2,bd,100,1,1945x70x90,0,50 D 20,50
node3869,active,1,2,1,BRYA-WS1-3870,1,,2,bd,100,1,1945x70x90,0,50 D 21,50
node3870,active,1,2,1,BRYA-WS1-3871,1,,2,bd,100,1,1945x70x90,0,50 D 22,50
node3871,active,1,2,1,BRYA-WS1-3872,1,,2,bd,100,1,1945x70x90,0,50 D 23,50
node3872,active,1,2,1,BRYA-WS1-3873,1,,2,bd,100,1,1945x70x90,0,50 D 24,50
node3873,active,1,2,1,BRYA-WS1-3874,1,,2,bd,100,1,1945x70x90,0,50 D 25,50
node3874,active,1,2,1,BRYA-WS1-3875,1,,2,bd,100,1,1945x70x90,0,50 D 26,50
node3875,active,1,2,1,BRYA-WS1-3876,1,,2,bd,100,1,1945x70x90,0,50 D 27,50
node3876,active,1,2,1,BRYA-WS1-3877,1,,2,bd,100,1,1945x70x90,0,50 D 28,50
node3877,active,1,2,1,BRYA-WS1-3878,1,,2,bd,100,1,1945x70x90,0,50 D 29,50
node3878,active,1,2,1,BRYA-WS1-3879,1,,2,bd,100,1,1945x70x90,0,50 D 30,50
node3879,active,1,2,1,BRYA-WS1-3880,1,,2,bd,100,1,1945x70x90,0,50 D 31,50
node3880,active,1,2,1,BRYA-WS1-3881,1,,2,bd,100,1,1945x70x90,0,50 D 32,50
node3881,active,1,2,1,BRYA-WS1-3882,1,,2,bd,100,1,1945x70x90,0,50 D 33,50
node3882,active,1,2,1,BRYA-WS1-3883,1,,2,bd,100,1,1945x70x90,0,50 D 34,50
node3883,active,1,2,1,BRYA-WS1-3884,1,,2,bd,100,1,1945x70x90,0,50 D 35,50
node3884,active,1,2,1,BRYA-WS1-3885,1,,2,bd,100,1,1945x70x90,0,50 D 36,50
node3885,active,1,2,1,BRYA-WS1-3886,1,,2,bd,100,1,1945x70x90,0,50 D 37,50
node3886,active,1,2,1,BRYA-WS1-3887,1,,2,bd,100,1,1945x70x90,0,50 D 38,50
node3887,active,1,2,1,BRYA-WS1-3888,1,,2,bd,100,1,1945x70x90,0,50 D 39,50
node3888,active,1,2,1,BRYA-WS1-3889,1,,2,bd,100,1,1945x70x90,0,50 D 40,50
node3889,active,1,2,1,BRYA-WS1-3890,1,,2,bd,100,1,1945x70x90,0,50 D 41,50
node3890,active,1,2,1,BRYA-WS1-3891,1,,2,bd,100,1,1945x70x90,0,50 D 42,50
node3891,active,1,2,1,BRYA-WS1-3892,1,,2,bd,100,1,1945x70x90,0,50 D 43,50
node3892,active,1,2,1,BRYA-WS1-3893,1,,2,bd,100,1,1945x70x90,0,50 D 44,50
node3893,active,1,2,1,BRYA-WS1-3894,1,,2,bd,100,1,1945x70x90,0,50 D 45,50
node3894,active,1,2,1,BRYA-WS1-3895,1,,2,bd,100,1,1945x70x90,0,50 D 46,50
node3895,active,1,2,1,BRYA-WS1-3896,1,,2,bd,100,1,1945x70x90,0,50 D 47,50
node3896,active,1,2,1,BRYA-WS1-3897,1,,2,bd,100,1,1945x70x90,0,50 D 48,50
node3897,active,1,2,1,BRYA-WS1-3898,1,,2,bd,100,1,1945x70x90,0,50 D 49,50
node3898,active,1,2,1,BRYA-WS1-3899,1,,2,bd,100,1,1945x70x90,0,50 D 50,50
node3899,active,1,2,1,BRYA-WS1-3900,1,,2,bd,100,1,1945x70x90,0,50 D 51,50
node3900,active,1,2,1,BRYA-WS1-3901,1,,2,bd,100,1,1945x70x90,0,50 D 52,50
node3901,active,1,2,1,BRYA-WS1-3902,1,,2,bd,100,1,1945x70x90,0,50 D 53,50
node3902,active,1,2,1,BRYA-WS1-3903,1,,2,bd,100,1,1945x70x90,0,50 D 54,50
node3903,active,1,2,1,BRYA-WS1-3904,1,,2,bd,100,1,1945x70x90,0,50 D 55,50
node3904,active,1,2,1,BRYA-WS1-3905,1,,2,bd,100,1,1945x70x90,0,50 D 56,50
node3905,active,1,2,1,BRYA-WS1-3906,1,,2,bd,100,1,1945x70x90,0,50 D 57,50
node3906,active,1,2,1,BRYA-WS1-3907,1,,2,bd,100,1,1945x70x90,0,50 D 58,50
node3907,active,1,2,1,BRYA-WS1-3908,1,,2,bd,100,1,1945x70x90,0,50 D 59,50
node3908,active,1,2,1,BRYA-WS1-3909,1,,2,bd,100,1,1945x70x90,0,50 D 60,50
node3909,active,1,2,1,BRYA-WS1-3910,1,,2,bd,100,1,1945x70x90,0,50 D 61,50
node3910,active,1,2,1,BRYA-WS1-3911,1,,2,bd,100,1,1945x70x90,0,50 D 62,50
node3911,active,1,2,1,BRYA-WS1-3912,1,,2,bd,100,1,1945x70x90,0,50 D 63,50
node3912,active,1,2,1,BRYA-WS1-3913,1,,2,bd,100,1,1945x70x90,0,50 D 64,50
node3913,active,1,2,1,BRYA-WS1-3914,1,,2,bd,100,1,1945x70x90,0,50 D 65,50
node3914,active,1,2,1,BRYA-WS1-3915,1,,2,bd,100,1,1945x70x90,0,50 D 66,50
node3915,active,1,2,1,BRYA-WS1-3916,1,,2,bd,100,1,1945x70x90,0,50 D 67,50
node3916,active,1,2,1,BRYA-WS1-3917,1,,2,bd,100,1,1945x70x90,0,50 D 68,50
node3917,active,1,2,1,BRYA-WS1-3918,1,,2,bd,100,1,1945x70x90,0,50 D 69,50
node3918,active,1,2,1,BRYA-WS1-3919,1,,2,bd,100,1,1945x70x90,0,50 D 70,50
